Setup title,Cdg-V_high_voltage
376.799,1.14095555555556E-14,-1.8617E-08,1.02686E-14,-1.67553E-08,5.71E-09,1000000,
377.2005,1.16404444444444E-14,-1.90717777777778E-08,1.04764E-14,-1.71646E-08,-3.549E-08,1000000,
377.599,1.13105555555556E-14,-1.83831111111111E-08,1.01795E-14,-1.65448E-08,2.836E-08,1000000,
378.0005,1.169E-14,-1.97957777777778E-08,1.0521E-14,-1.78162E-08,-2.971E-08,1000000,
378.4,1.15697777777778E-14,-1.88532222222222E-08,1.04128E-14,-1.69679E-08,-5.007E-08,1000000,
378.8015,1.11998888888889E-14,-1.86082222222222E-08,1.00799E-14,-1.67474E-08,1.066E-08,1000000,
379.1995,1.15564444444444E-14,-1.95044444444444E-08,1.04008E-14,-1.7554E-08,2.635E-08,1000000,
379.6,1.1521E-14,-1.65311111111111E-08,1.03689E-14,-1.4878E-08,-1.753E-08,1000000,
380.0005,1.15188888888889E-14,-1.87008888888889E-08,1.0367E-14,-1.68308E-08,-5.533E-08,1000000,
380.4005,1.10382666666667E-14,-2.00694444444444E-08,9.93444E-15,-1.80625E-08,-2.582E-08,1000000,
380.8005,1.15122222222222E-14,-2.016E-08,1.0361E-14,-1.8144E-08,4.038E-08,1000000,
381.201,1.13115555555556E-14,-2.11687777777778E-08,1.01804E-14,-1.90519E-08,-6.877E-08,1000000,
381.6005,1.13048888888889E-14,-1.89282222222222E-08,1.01744E-14,-1.70354E-08,-1.99E-08,1000000,
382.0005,1.14714444444444E-14,-1.89702222222222E-08,1.03243E-14,-1.70732E-08,-4.109E-08,1000000,
382.4005,1.10811333333333E-14,-1.78753333333333E-08,9.97302E-15,-1.60878E-08,-5.78E-09,1000000,
382.8,1.14651111111111E-14,-1.94271111111111E-08,1.03186E-14,-1.74844E-08,-3.714E-08,1000000,
383.2005,1.15156666666667E-14,-1.87627777777778E-08,1.03641E-14,-1.68865E-08,-8.907E-08,1000000,
383.6005,1.11306666666667E-14,-1.91512222222222E-08,1.00176E-14,-1.72361E-08,1.35E-09,1000000,
384.0005,1.15715555555556E-14,-2.18728888888889E-08,1.04144E-14,-1.96856E-08,3.385E-08,1000000,
384.4005,1.09732777777778E-14,-1.7425E-08,9.87595E-15,-1.56825E-08,-5.042E-08,1000000,
384.8,1.14057777777778E-14,-2.01092222222222E-08,1.02652E-14,-1.80983E-08,-3.54E-09,1000000,
385.2005,1.09796E-14,-2.02063333333333E-08,9.88164E-15,-1.81857E-08,-1.542E-08,1000000,
385.6,1.11088777777778E-14,-1.8893E-08,9.99799E-15,-1.70037E-08,4.1E-10,1000000,
386.0005,1.12192222222222E-14,-1.89458888888889E-08,1.00973E-14,-1.70513E-08,-4.381E-08,1000000,
386.4005,1.11857777777778E-14,-1.87031111111111E-08,1.00672E-14,-1.68328E-08,-5.597E-08,1000000,
386.8005,1.11977777777778E-14,-2.04911111111111E-08,1.0078E-14,-1.8442E-08,5.565E-08,1000000,
387.199,1.14436666666667E-14,-1.82661111111111E-08,1.02993E-14,-1.64395E-08,-6.634E-08,1000000,
387.5995,1.11218888888889E-14,-2.0469E-08,1.00097E-14,-1.84221E-08,-1.969E-08,1000000,
388.001,1.1463E-14,-1.64736666666667E-08,1.03167E-14,-1.48263E-08,2.265E-08,1000000,
388.4,1.10561888888889E-14,-1.69217777777778E-08,9.95057E-15,-1.52296E-08,-3.876E-08,1000000,
388.8005,1.10305444444444E-14,-1.82947777777778E-08,9.92749E-15,-1.64653E-08,-1.045E-08,1000000,
389.2,1.12834444444444E-14,-1.79261111111111E-08,1.01551E-14,-1.61335E-08,2.928E-08,1000000,
389.5995,1.13073333333333E-14,-2.07405555555556E-08,1.01766E-14,-1.86665E-08,-3.364E-08,1000000,
390.0005,1.09652E-14,-1.74515555555556E-08,9.86868E-15,-1.57064E-08,-5.622E-08,1000000,
390.4,1.12486666666667E-14,-1.65045555555556E-08,1.01238E-14,-1.48541E-08,-1.866E-08,1000000,
390.8005,1.10923666666667E-14,-1.81203333333333E-08,9.98313E-15,-1.63083E-08,-1.89E-09,1000000,
391.2,1.11412222222222E-14,-1.86545555555556E-08,1.00271E-14,-1.67891E-08,-3.333E-08,1000000,
391.6,1.11321111111111E-14,-1.94557777777778E-08,1.00189E-14,-1.75102E-08,-7.118E-08,1000000,
392,1.11886666666667E-14,-1.87451111111111E-08,1.00698E-14,-1.68706E-08,-1.985E-08,1000000,
392.3995,1.12494444444444E-14,-1.82793333333333E-08,1.01245E-14,-1.64514E-08,-1.018E-08,1000000,
392.8,1.10586444444444E-14,-1.78003333333333E-08,9.95278E-15,-1.60203E-08,-7.551E-08,1000000,
393.2,1.13196666666667E-14,-1.80166666666667E-08,1.01877E-14,-1.6215E-08,6E-10,1000000,
393.6,1.09458666666667E-14,-2.0118E-08,9.85128E-15,-1.81062E-08,7.56E-09,1000000,
394,1.12381111111111E-14,-1.84492222222222E-08,1.01143E-14,-1.66043E-08,5.9E-10,1000000,
394.4015,1.09198777777778E-14,-1.69857777777778E-08,9.82789E-15,-1.52872E-08,-3.972E-08,1000000,
394.801,1.13576666666667E-14,-1.80696666666667E-08,1.02219E-14,-1.62627E-08,-4.337E-08,1000000,
395.1995,1.09901333333333E-14,-1.85971111111111E-08,9.89112E-15,-1.67374E-08,6.132E-08,1000000,
395.6005,1.14925555555556E-14,-2.05705555555556E-08,1.03433E-14,-1.85135E-08,-6.183E-08,1000000,
395.999,1.10537222222222E-14,-1.96103333333333E-08,9.94835E-15,-1.76493E-08,-1.494E-08,1000000,
396.3995,1.09469333333333E-14,-1.65597777777778E-08,9.85224E-15,-1.49038E-08,-4.567E-08,1000000,
396.8005,1.07593222222222E-14,-2.05108888888889E-08,9.68339E-15,-1.84598E-08,-2.478E-08,1000000,
397.2005,1.10491666666667E-14,-1.74735555555556E-08,9.94425E-15,-1.57262E-08,-2.349E-08,1000000,
397.599,1.08208111111111E-14,-1.5392E-08,9.73873E-15,-1.38528E-08,-1.542E-08,1000000,
398,1.11696666666667E-14,-1.77186666666667E-08,1.00527E-14,-1.59468E-08,5.457E-08,1000000,
398.4,1.10467E-14,-2.03056666666667E-08,9.94203E-15,-1.82751E-08,-4.962E-08,1000000,
398.7995,1.12641111111111E-14,-1.78842222222222E-08,1.01377E-14,-1.60958E-08,-3.356E-08,1000000,
399.2,1.13211111111111E-14,-1.65796666666667E-08,1.0189E-14,-1.49217E-08,3.633E-08,1000000,
399.599,1.12725555555556E-14,-1.99481111111111E-08,1.01453E-14,-1.79533E-08,-2.986E-08,1000000,
400,1.11384444444444E-14,-1.9436E-08,1.00246E-14,-1.74924E-08,-7.03E-08,1000000,
