Setup title,Cdg-V_high_voltage
376.799,9.04492222222222E-15,-1.3754E-08,8.14043E-15,-1.23786E-08,1.99E-09,1000000,
377.2005,9.28135555555555E-15,-1.60165555555556E-08,8.35322E-15,-1.44149E-08,-1.457E-08,1000000,
377.5995,9.32632222222222E-15,-1.55883333333333E-08,8.39369E-15,-1.40295E-08,-2.478E-08,1000000,
378.0005,9.37796666666667E-15,-1.33876666666667E-08,8.44017E-15,-1.20489E-08,-2.067E-08,1000000,
378.399,8.76843333333333E-15,-1.49791111111111E-08,7.89159E-15,-1.34812E-08,5.326E-08,1000000,
378.7995,8.78705555555556E-15,-1.53587777777778E-08,7.90835E-15,-1.38229E-08,-9.894E-08,1000000,
379.1995,9.20757777777778E-15,-1.46678888888889E-08,8.28682E-15,-1.32011E-08,-2.25E-09,1000000,
379.5995,9.43557777777778E-15,-1.47937777777778E-08,8.49202E-15,-1.33144E-08,-8.11E-09,1000000,
380.0005,9.15102222222222E-15,-1.49548888888889E-08,8.23592E-15,-1.34594E-08,-3.22E-08,1000000,
380.401,9.0927E-15,-1.51887777777778E-08,8.18343E-15,-1.36699E-08,-8.784E-08,1000000,
380.7995,8.56432222222222E-15,-1.40696666666667E-08,7.70789E-15,-1.26627E-08,2.085E-08,1000000,
381.2,9.19563333333333E-15,-1.4765E-08,8.27607E-15,-1.32885E-08,-6.707E-08,1000000,
381.6,9.30348888888889E-15,-1.72262222222222E-08,8.37314E-15,-1.55036E-08,-4.533E-08,1000000,
382.0005,9.17455555555556E-15,-1.50475555555556E-08,8.2571E-15,-1.35428E-08,-7.84E-09,1000000,
382.4015,9.1338E-15,-1.44692222222222E-08,8.22042E-15,-1.30223E-08,-2.778E-08,1000000,
382.7995,9.34318888888889E-15,-1.58488888888889E-08,8.40887E-15,-1.4264E-08,8.94E-09,1000000,
383.2005,9.11658888888889E-15,-1.29726666666667E-08,8.20493E-15,-1.16754E-08,-5.811E-08,1000000,
383.6005,8.84466666666667E-15,-1.50012222222222E-08,7.9602E-15,-1.35011E-08,1.529E-08,1000000,
384,9.10991111111111E-15,-1.46414444444444E-08,8.19892E-15,-1.31773E-08,-3.976E-08,1000000,
384.4,9.01611111111111E-15,-1.38467777777778E-08,8.1145E-15,-1.24621E-08,-3.246E-08,1000000,
384.8,9.2392E-15,-1.54316666666667E-08,8.31528E-15,-1.38885E-08,-1.01E-08,1000000,
385.2,8.91563333333333E-15,-1.43566666666667E-08,8.02407E-15,-1.2921E-08,-2.18E-08,1000000,
385.6,9.09551111111111E-15,-1.19881111111111E-08,8.18596E-15,-1.07893E-08,-1.971E-08,1000000,
386,8.8784E-15,-1.31888888888889E-08,7.99056E-15,-1.187E-08,-1.409E-08,1000000,
386.3995,9.09761111111111E-15,-1.59415555555556E-08,8.18785E-15,-1.43474E-08,-2.856E-08,1000000,
386.7995,9.01295555555555E-15,-1.33721111111111E-08,8.11166E-15,-1.20349E-08,-8.87E-09,1000000,
387.1985,9.06424444444444E-15,-1.49151111111111E-08,8.15782E-15,-1.34236E-08,-2.922E-08,1000000,
387.6,8.82288888888889E-15,-1.3445E-08,7.9406E-15,-1.21005E-08,-3.906E-08,1000000,
387.9995,8.64723333333333E-15,-1.5595E-08,7.78251E-15,-1.40355E-08,1.211E-08,1000000,
388.401,8.92406666666667E-15,-1.61291111111111E-08,8.03166E-15,-1.45162E-08,-7.113E-08,1000000,
388.7995,9.19738888888889E-15,-1.60961111111111E-08,8.27765E-15,-1.44865E-08,-2.55E-08,1000000,
389.2005,9.09972222222222E-15,-1.66567777777778E-08,8.18975E-15,-1.49911E-08,9.67E-09,1000000,
389.5995,8.78248888888889E-15,-1.34803333333333E-08,7.90424E-15,-1.21323E-08,-1.459E-08,1000000,
390.0005,8.89315555555556E-15,-1.62726666666667E-08,8.00384E-15,-1.46454E-08,-4.822E-08,1000000,
390.401,8.91072222222222E-15,-1.45906666666667E-08,8.01965E-15,-1.31316E-08,-4.3E-08,1000000,
390.8,8.88437777777778E-15,-1.3818E-08,7.99594E-15,-1.24362E-08,-1.38E-08,1000000,
391.1995,9.28662222222222E-15,-1.34228888888889E-08,8.35796E-15,-1.20806E-08,8.23E-09,1000000,
391.5995,8.97606666666667E-15,-1.40123333333333E-08,8.07846E-15,-1.26111E-08,-3.591E-08,1000000,
391.9995,8.94655555555556E-15,-1.52925555555556E-08,8.0519E-15,-1.37633E-08,-5.004E-08,1000000,
392.4,8.99644444444444E-15,-1.47406666666667E-08,8.0968E-15,-1.32666E-08,4.073E-08,1000000,
392.7995,8.91563333333333E-15,-1.67626666666667E-08,8.02407E-15,-1.50864E-08,-6.258E-08,1000000,
393.1995,9.05862222222222E-15,-1.44052222222222E-08,8.15276E-15,-1.29647E-08,-2.498E-08,1000000,
393.6005,9.03192222222222E-15,-1.37805555555556E-08,8.12873E-15,-1.24025E-08,-1.056E-08,1000000,
393.9995,8.75016666666667E-15,-1.50585555555556E-08,7.87515E-15,-1.35527E-08,-7.903E-08,1000000,
394.3995,8.80426666666666E-15,-1.72262222222222E-08,7.92384E-15,-1.55036E-08,1.031E-08,1000000,
394.8005,8.94866666666667E-15,-1.43257777777778E-08,8.0538E-15,-1.28932E-08,-7.339E-08,1000000,
395.2,8.80286666666667E-15,-1.44405555555556E-08,7.92258E-15,-1.29965E-08,-2.624E-08,1000000,
395.6005,9.13732222222222E-15,-1.37054444444444E-08,8.22359E-15,-1.23349E-08,1.682E-08,1000000,
396,8.88858888888889E-15,-1.39636666666667E-08,7.99973E-15,-1.25673E-08,-6.731E-08,1000000,
396.399,8.72943333333333E-15,-1.75264444444444E-08,7.85649E-15,-1.57738E-08,-2.728E-08,1000000,
396.8,9.00978888888889E-15,-1.40696666666667E-08,8.10881E-15,-1.26627E-08,5.844E-08,1000000,
397.1995,8.95533333333333E-15,-1.50077777777778E-08,8.0598E-15,-1.3507E-08,-4.748E-08,1000000,
397.6005,8.62475555555556E-15,-1.39173333333333E-08,7.76228E-15,-1.25256E-08,-1.934E-08,1000000,
398,8.73365555555555E-15,-1.44891111111111E-08,7.86029E-15,-1.30402E-08,-2.979E-08,1000000,
398.4,9.06283333333333E-15,-1.45421111111111E-08,8.15655E-15,-1.30879E-08,-1.105E-08,1000000,
398.8,9.0003E-15,-1.78685555555556E-08,8.10027E-15,-1.60817E-08,-5.48E-08,1000000,
399.1995,8.62826666666667E-15,-1.4818E-08,7.76544E-15,-1.33362E-08,2.179E-08,1000000,
399.6005,9.17947777777778E-15,-1.38821111111111E-08,8.26153E-15,-1.24939E-08,-6.964E-08,1000000,
400,8.74278888888889E-15,-1.47428888888889E-08,7.86851E-15,-1.32686E-08,-6.76E-09,1000000,
