Setup title,Cdg-V_high_voltage
376,9.47457777777778E-15,-1.44692222222222E-08,8.52712E-15,-1.30223E-08,-1.675E-08,1000000,
376.4,9.26941111111111E-15,-1.61997777777778E-08,8.34247E-15,-1.45798E-08,-3.74E-08,1000000,
376.8005,9.359E-15,-1.44824444444444E-08,8.4231E-15,-1.30342E-08,-9.15E-09,1000000,
377.2,9.50865555555555E-15,-1.46546666666667E-08,8.55779E-15,-1.31892E-08,-8.371E-08,1000000,
377.601,9.31296666666666E-15,-1.85815555555556E-08,8.38167E-15,-1.67234E-08,-5.208E-08,1000000,
377.9995,9.68395555555556E-15,-1.68444444444444E-08,8.71556E-15,-1.516E-08,-5.848E-08,1000000,
378.3995,9.40115555555556E-15,-1.53985555555556E-08,8.46104E-15,-1.38587E-08,-5.243E-08,1000000,
378.7995,9.1879E-15,-1.55155555555556E-08,8.26911E-15,-1.3964E-08,3.694E-08,1000000,
379.2,9.41344444444444E-15,-1.57693333333333E-08,8.4721E-15,-1.41924E-08,1.171E-08,1000000,
379.6005,9.49003333333333E-15,-1.41425555555556E-08,8.54103E-15,-1.27283E-08,-1.39E-09,1000000,
380,9.25886666666667E-15,-1.49813333333333E-08,8.33298E-15,-1.34832E-08,-5.392E-08,1000000,
380.3995,9.39764444444444E-15,-1.14186666666667E-08,8.45788E-15,-1.02768E-08,-5.951E-08,1000000,
380.8,8.80497777777778E-15,-1.48025555555556E-08,7.92448E-15,-1.33223E-08,1.848E-08,1000000,
381.2,9.561E-15,-1.47584444444444E-08,8.6049E-15,-1.32826E-08,-1.339E-08,1000000,
381.6,9.24622222222222E-15,-1.41027777777778E-08,8.3216E-15,-1.26925E-08,2.166E-08,1000000,
382,9.4809E-15,-1.76942222222222E-08,8.53281E-15,-1.59248E-08,-1.383E-08,1000000,
382.4005,9.06213333333333E-15,-1.29858888888889E-08,8.15592E-15,-1.16873E-08,-2.644E-08,1000000,
382.8005,9.13872222222222E-15,-1.56082222222222E-08,8.22485E-15,-1.40474E-08,-3.785E-08,1000000,
383.1995,9.27573333333333E-15,-1.72946666666667E-08,8.34816E-15,-1.55652E-08,-1.034E-08,1000000,
383.5995,9.24482222222222E-15,-1.57075555555556E-08,8.32034E-15,-1.41368E-08,4.72E-09,1000000,
384,9.36567777777778E-15,-1.25907777777778E-08,8.42911E-15,-1.13317E-08,-4.249E-08,1000000,
384.4005,8.89702222222222E-15,-1.43345555555556E-08,8.00732E-15,-1.29011E-08,-9.304E-08,1000000,
384.8,9.1728E-15,-1.67251111111111E-08,8.25552E-15,-1.50526E-08,-7.193E-08,1000000,
385.2,9.08391111111111E-15,-1.6734E-08,8.17552E-15,-1.50606E-08,-1.692E-08,1000000,
385.6,9.19774444444444E-15,-1.32132222222222E-08,8.27797E-15,-1.18919E-08,-1.2E-08,1000000,
385.9995,9.13696666666667E-15,-1.3147E-08,8.22327E-15,-1.18323E-08,-1.897E-08,1000000,
386.4,9.36355555555555E-15,-1.76412222222222E-08,8.4272E-15,-1.58771E-08,-2.592E-08,1000000,
386.8005,9.33616666666667E-15,-1.31227777777778E-08,8.40255E-15,-1.18105E-08,6.517E-08,1000000,
387.2,9.19844444444444E-15,-1.7085E-08,8.2786E-15,-1.53765E-08,2.778E-08,1000000,
387.6,9.14363333333333E-15,-1.66478888888889E-08,8.22927E-15,-1.49831E-08,-7.096E-08,1000000,
387.9995,9.03157777777778E-15,-1.08116E-08,8.12842E-15,-9.73044E-09,-8.541E-08,1000000,
388.4,9.0242E-15,-1.43081111111111E-08,8.12178E-15,-1.28773E-08,-4.884E-08,1000000,
388.8,9.16085555555555E-15,-1.26966666666667E-08,8.24477E-15,-1.1427E-08,-2.733E-08,1000000,
389.1995,9.05124444444444E-15,-1.69371111111111E-08,8.14612E-15,-1.52434E-08,1.47E-09,1000000,
389.6,9.14118888888889E-15,-1.30675555555556E-08,8.22707E-15,-1.17608E-08,-2.578E-08,1000000,
390,9.04843333333333E-15,-1.6149E-08,8.14359E-15,-1.45341E-08,9.89E-09,1000000,
390.4005,9.27397777777778E-15,-1.42882222222222E-08,8.34658E-15,-1.28594E-08,9.58E-09,1000000,
390.8005,8.89351111111111E-15,-1.35266666666667E-08,8.00416E-15,-1.2174E-08,-2.163E-08,1000000,
391.2005,9.28416666666667E-15,-1.62968888888889E-08,8.35575E-15,-1.46672E-08,-4.407E-08,1000000,
391.5995,8.7572E-15,-1.48996666666667E-08,7.88148E-15,-1.34097E-08,-1.11E-08,1000000,
391.9995,9.05441111111111E-15,-1.48886666666667E-08,8.14897E-15,-1.33998E-08,-1.623E-08,1000000,
392.4005,9.35828888888889E-15,-1.52484444444444E-08,8.42246E-15,-1.37236E-08,-5.352E-08,1000000,
392.7995,8.67955555555555E-15,-1.50386666666667E-08,7.8116E-15,-1.35348E-08,-1.1077E-07,1000000,
393.2,9.14223333333333E-15,-1.64051111111111E-08,8.22801E-15,-1.47646E-08,-6.331E-08,1000000,
393.6005,9.5884E-15,-1.63896666666667E-08,8.62956E-15,-1.47507E-08,-4.05E-08,1000000,
394.001,9.08883333333333E-15,-1.54691111111111E-08,8.17995E-15,-1.39222E-08,-2.383E-08,1000000,
394.4,8.98168888888889E-15,-1.51513333333333E-08,8.08352E-15,-1.36362E-08,-8.11E-09,1000000,
394.7995,9.05686666666667E-15,-1.65706666666667E-08,8.15118E-15,-1.49136E-08,6.417E-08,1000000,
395.1995,8.73892222222222E-15,-1.54735555555556E-08,7.86503E-15,-1.39262E-08,7.34E-08,1000000,
395.6,8.95427777777778E-15,-1.535E-08,8.05885E-15,-1.3815E-08,1.233E-08,1000000,
396,9.08462222222222E-15,-1.38533333333333E-08,8.17616E-15,-1.2468E-08,-4.018E-08,1000000,
396.4005,8.70872222222222E-15,-1.24273333333333E-08,7.83785E-15,-1.11846E-08,-7.616E-08,1000000,
396.8,9.0126E-15,-1.3317E-08,8.11134E-15,-1.19853E-08,-7.963E-08,1000000,
397.2005,9.00733333333333E-15,-1.56104444444444E-08,8.1066E-15,-1.40494E-08,-4.831E-08,1000000,
397.5995,8.86785555555556E-15,-1.6692E-08,7.98107E-15,-1.50228E-08,-3.94E-08,1000000,
397.9995,9.1194E-15,-1.65286666666667E-08,8.20746E-15,-1.48758E-08,-8.48E-09,1000000,
398.4,9.29786666666667E-15,-1.30145555555556E-08,8.36808E-15,-1.17131E-08,-7.5E-10,1000000,
398.8,8.90825555555555E-15,-1.48907777777778E-08,8.01743E-15,-1.34017E-08,-2.504E-08,1000000,
399.1995,8.77652222222222E-15,-1.29924444444444E-08,7.89887E-15,-1.16932E-08,-1.043E-08,1000000,
399.6005,9.36602222222222E-15,-1.60717777777778E-08,8.42942E-15,-1.44646E-08,-3.183E-08,1000000,
400.0005,8.62123333333333E-15,-1.47341111111111E-08,7.75911E-15,-1.32607E-08,-4.221E-08,1000000,
