Setup title,Cdg-V_high_voltage
376.4,9.62423333333333E-15,-1.49063333333333E-08,8.66181E-15,-1.34157E-08,-1.171E-08,1000000,
376.801,9.48511111111111E-15,-1.77648888888889E-08,8.5366E-15,-1.59884E-08,-1.16E-08,1000000,
377.2,9.35021111111111E-15,-1.34362222222222E-08,8.41519E-15,-1.20926E-08,-1.889E-08,1000000,
377.599,9.54554444444444E-15,-1.31955555555556E-08,8.59099E-15,-1.1876E-08,-8.6E-09,1000000,
378,9.15136666666667E-15,-1.50607777777778E-08,8.23623E-15,-1.35547E-08,6.34E-08,1000000,
378.3995,9.72295555555556E-15,-1.44273333333333E-08,8.75066E-15,-1.29846E-08,-7.229E-08,1000000,
378.8,9.36356666666667E-15,-1.5127E-08,8.42721E-15,-1.36143E-08,-4.5E-09,1000000,
379.2005,9.38183333333333E-15,-1.49283333333333E-08,8.44365E-15,-1.34355E-08,4.01E-09,1000000,
379.6,9.30033333333333E-15,-1.21338888888889E-08,8.3703E-15,-1.09205E-08,-1.663E-08,1000000,
380.0005,9.22584444444444E-15,-1.50674444444444E-08,8.30326E-15,-1.35607E-08,-2.315E-08,1000000,
380.4,9.06283333333333E-15,-1.61048888888889E-08,8.15655E-15,-1.44944E-08,-6.514E-08,1000000,
380.8,9.12045555555555E-15,-1.62704444444444E-08,8.20841E-15,-1.46434E-08,2.898E-08,1000000,
381.2,9.66885555555555E-15,-1.55927777777778E-08,8.70197E-15,-1.40335E-08,-6.271E-08,1000000,
381.5995,9.22935555555555E-15,-1.63167777777778E-08,8.30642E-15,-1.46851E-08,-1.299E-08,1000000,
381.9995,9.41801111111111E-15,-1.94645555555556E-08,8.47621E-15,-1.75181E-08,3.314E-08,1000000,
382.4,9.26905555555556E-15,-1.55596666666667E-08,8.34215E-15,-1.40037E-08,-5.398E-08,1000000,
382.8005,9.24867777777778E-15,-1.62306666666667E-08,8.32381E-15,-1.46076E-08,-6.761E-08,1000000,
383.199,9.04281111111111E-15,-1.79701111111111E-08,8.13853E-15,-1.61731E-08,4.376E-08,1000000,
383.6005,9.40114444444444E-15,-1.68995555555556E-08,8.46103E-15,-1.52096E-08,-8.607E-08,1000000,
384,9.53008888888889E-15,-1.56744444444444E-08,8.57708E-15,-1.4107E-08,-2.025E-08,1000000,
384.4,9.21811111111111E-15,-1.68885555555556E-08,8.2963E-15,-1.51997E-08,-3.621E-08,1000000,
384.8,9.60105555555556E-15,-1.43986666666667E-08,8.64095E-15,-1.29588E-08,-6.427E-08,1000000,
385.199,9.33826666666667E-15,-1.36481111111111E-08,8.40444E-15,-1.22833E-08,4.061E-08,1000000,
385.5995,9.16436666666667E-15,-1.56303333333333E-08,8.24793E-15,-1.40673E-08,-3.363E-08,1000000,
386,9.36742222222222E-15,-1.57672222222222E-08,8.43068E-15,-1.41905E-08,-1.438E-08,1000000,
386.4005,9.55467777777778E-15,-1.55023333333333E-08,8.59921E-15,-1.39521E-08,4.01E-09,1000000,
386.7995,9.50831111111111E-15,-1.26525555555556E-08,8.55748E-15,-1.13873E-08,-4.31E-09,1000000,
387.2,9.2392E-15,-1.57892222222222E-08,8.31528E-15,-1.42103E-08,-6.881E-08,1000000,
387.6,9.22971111111111E-15,-1.59834444444444E-08,8.30674E-15,-1.43851E-08,-2.11E-09,1000000,
388,9.70363333333333E-15,-1.601E-08,8.73327E-15,-1.4409E-08,-5.873E-08,1000000,
388.4005,9.26343333333333E-15,-1.47407777777778E-08,8.33709E-15,-1.32667E-08,-1.184E-08,1000000,
388.801,9.12151111111111E-15,-1.54227777777778E-08,8.20936E-15,-1.38805E-08,-2.811E-08,1000000,
389.2005,9.28943333333333E-15,-1.63124444444444E-08,8.36049E-15,-1.46812E-08,-2.624E-08,1000000,
389.6,9.10534444444444E-15,-1.47826666666667E-08,8.19481E-15,-1.33044E-08,-2.312E-08,1000000,
390.001,9.28275555555555E-15,-1.56258888888889E-08,8.35448E-15,-1.40633E-08,5.119E-08,1000000,
390.4,9.30664444444444E-15,-1.69503333333333E-08,8.37598E-15,-1.52553E-08,-7.788E-08,1000000,
390.7995,9.4145E-15,-1.51072222222222E-08,8.47305E-15,-1.35965E-08,-2.638E-08,1000000,
391.2005,9.00556666666667E-15,-1.60077777777778E-08,8.10501E-15,-1.4407E-08,3.747E-08,1000000,
391.5995,8.89596666666667E-15,-1.36215555555556E-08,8.00637E-15,-1.22594E-08,-5.684E-08,1000000,
391.9995,9.16436666666667E-15,-1.66744444444444E-08,8.24793E-15,-1.5007E-08,-4.585E-08,1000000,
392.401,9.17385555555555E-15,-1.41866666666667E-08,8.25647E-15,-1.2768E-08,6.604E-08,1000000,
392.8,9.01611111111111E-15,-1.62107777777778E-08,8.1145E-15,-1.45897E-08,-1.1103E-07,1000000,
393.1995,9.05158888888889E-15,-1.66081111111111E-08,8.14643E-15,-1.49473E-08,9.56E-09,1000000,
393.6015,9.08532222222222E-15,-1.35002222222222E-08,8.17679E-15,-1.21502E-08,3.003E-08,1000000,
394,8.93776666666667E-15,-1.53212222222222E-08,8.04399E-15,-1.37891E-08,-4.33E-08,1000000,
394.4,9.09726666666667E-15,-1.40674444444444E-08,8.18754E-15,-1.26607E-08,-6.426E-08,1000000,
394.7995,9.02911111111111E-15,-1.6308E-08,8.1262E-15,-1.46772E-08,3.352E-08,1000000,
395.2005,9.06318888888889E-15,-1.54934444444444E-08,8.15687E-15,-1.39441E-08,-7.606E-08,1000000,
395.5995,9.34634444444444E-15,-1.65794444444444E-08,8.41171E-15,-1.49215E-08,1.387E-08,1000000,
395.999,9.7068E-15,-1.50851111111111E-08,8.73612E-15,-1.35766E-08,-2.97E-09,1000000,
396.4005,8.68798888888889E-15,-1.34648888888889E-08,7.81919E-15,-1.21184E-08,-1.196E-08,1000000,
396.8,9.31226666666667E-15,-1.64205555555556E-08,8.38104E-15,-1.47785E-08,3.525E-08,1000000,
397.2005,9.33441111111111E-15,-1.24782222222222E-08,8.40097E-15,-1.12304E-08,-3.2E-09,1000000,
397.6,9.01682222222222E-15,-1.30874444444444E-08,8.11514E-15,-1.17787E-08,4.532E-08,1000000,
397.9995,9.01927777777778E-15,-1.49923333333333E-08,8.11735E-15,-1.34931E-08,-1.504E-08,1000000,
398.3995,8.88964444444444E-15,-1.40387777777778E-08,8.00068E-15,-1.26349E-08,-5.903E-08,1000000,
398.8,9.08286666666667E-15,-1.46701111111111E-08,8.17458E-15,-1.32031E-08,-3.356E-08,1000000,
399.1995,8.87523333333333E-15,-1.63785555555556E-08,7.98771E-15,-1.47407E-08,-6.87E-09,1000000,
399.6005,9.05441111111111E-15,-1.33478888888889E-08,8.14897E-15,-1.20131E-08,-1.373E-08,1000000,
399.9995,8.96095555555555E-15,-1.3136E-08,8.06486E-15,-1.18224E-08,-2.561E-08,1000000,
