Setup title,Cdg-V_high_voltage
376.0005,1.16786666666667E-14,-1.99237777777778E-08,1.05108E-14,-1.79314E-08,7.549E-08,1000000,
376.4,1.13973333333333E-14,-1.96125555555556E-08,1.02576E-14,-1.76513E-08,-4.014E-08,1000000,
376.7995,1.13622222222222E-14,-2.03123333333333E-08,1.0226E-14,-1.82811E-08,-3.946E-08,1000000,
377.1995,1.12821111111111E-14,-1.79195555555556E-08,1.01539E-14,-1.61276E-08,-3.768E-08,1000000,
377.6,1.15336666666667E-14,-2.06213333333333E-08,1.03803E-14,-1.85592E-08,-2.151E-08,1000000,
378.0005,1.15346666666667E-14,-1.91534444444444E-08,1.03812E-14,-1.72381E-08,1.781E-08,1000000,
378.4,1.11524444444444E-14,-2.08287777777778E-08,1.00372E-14,-1.87459E-08,-6.601E-08,1000000,
378.8005,1.16404444444444E-14,-1.88201111111111E-08,1.04764E-14,-1.69381E-08,5.18E-09,1000000,
379.1995,1.12803333333333E-14,-1.96456666666667E-08,1.01523E-14,-1.76811E-08,-5.767E-08,1000000,
379.6005,1.12504444444444E-14,-1.99017777777778E-08,1.01254E-14,-1.79116E-08,-3.305E-08,1000000,
380.001,1.14085555555556E-14,-1.85883333333333E-08,1.02677E-14,-1.67295E-08,-1.28E-08,1000000,
380.4,1.14886666666667E-14,-2.14314444444444E-08,1.03398E-14,-1.92883E-08,-6.925E-08,1000000,
380.8005,1.14753333333333E-14,-2.01843333333333E-08,1.03278E-14,-1.81659E-08,6.51E-08,1000000,
381.1995,1.11176666666667E-14,-1.85308888888889E-08,1.00059E-14,-1.66778E-08,-5.571E-08,1000000,
381.6005,1.14651111111111E-14,-1.94183333333333E-08,1.03186E-14,-1.74765E-08,-3.199E-08,1000000,
382.0005,1.10305333333333E-14,-1.91534444444444E-08,9.92748E-15,-1.72381E-08,-3.029E-08,1000000,
382.4005,1.13885555555556E-14,-1.83433333333333E-08,1.02497E-14,-1.6509E-08,-4.63E-09,1000000,
382.8,1.14485555555556E-14,-1.75067777777778E-08,1.03037E-14,-1.57561E-08,-4.766E-08,1000000,
383.1995,1.1443E-14,-2.00165555555556E-08,1.02987E-14,-1.80149E-08,1.5E-10,1000000,
383.6005,1.12483333333333E-14,-1.80033333333333E-08,1.01235E-14,-1.6203E-08,-5.033E-08,1000000,
384.0005,1.09757333333333E-14,-1.90033333333333E-08,9.87816E-15,-1.7103E-08,-1.768E-08,1000000,
384.4,1.11626666666667E-14,-1.85E-08,1.00464E-14,-1.665E-08,-3.214E-08,1000000,
384.8,1.12993333333333E-14,-2.08707777777778E-08,1.01694E-14,-1.87837E-08,4.16E-09,1000000,
385.1995,1.09943555555556E-14,-1.80276666666667E-08,9.89492E-15,-1.62249E-08,-7.082E-08,1000000,
385.6,1.15185555555556E-14,-1.95221111111111E-08,1.03667E-14,-1.75699E-08,1.66E-08,1000000,
386.001,1.12655555555556E-14,-1.99193333333333E-08,1.0139E-14,-1.79274E-08,-3.641E-08,1000000,
386.4,1.11218888888889E-14,-2.01025555555556E-08,1.00097E-14,-1.80923E-08,-2.992E-08,1000000,
386.8005,1.11791111111111E-14,-1.85485555555556E-08,1.00612E-14,-1.66937E-08,-2.925E-08,1000000,
387.2,1.12574444444444E-14,-1.83057777777778E-08,1.01317E-14,-1.64752E-08,-7.776E-08,1000000,
387.6,1.11584444444444E-14,-1.67186666666667E-08,1.00426E-14,-1.50468E-08,3.093E-08,1000000,
388.0005,1.08763111111111E-14,-2.1129E-08,9.78868E-15,-1.90161E-08,-9.757E-08,1000000,
388.4,1.13284444444444E-14,-1.8904E-08,1.01956E-14,-1.70136E-08,-3.453E-08,1000000,
388.8005,1.12307777777778E-14,-1.884E-08,1.01077E-14,-1.6956E-08,-7.41E-09,1000000,
389.1995,1.13853333333333E-14,-1.89592222222222E-08,1.02468E-14,-1.70633E-08,-2.111E-08,1000000,
389.6,1.11756666666667E-14,-1.82241111111111E-08,1.00581E-14,-1.64017E-08,1.193E-08,1000000,
390,1.09265555555556E-14,-1.88664444444444E-08,9.8339E-15,-1.69798E-08,-8.558E-08,1000000,
390.4005,1.11711111111111E-14,-1.5849E-08,1.0054E-14,-1.42641E-08,-2.407E-08,1000000,
390.8005,1.10294888888889E-14,-1.87185555555556E-08,9.92654E-15,-1.68467E-08,-4.283E-08,1000000,
391.2,1.10544333333333E-14,-1.92306666666667E-08,9.94899E-15,-1.73076E-08,-9.168E-08,1000000,
391.6,1.12588888888889E-14,-1.81357777777778E-08,1.0133E-14,-1.63222E-08,4.083E-08,1000000,
392.0005,1.14145555555556E-14,-1.8127E-08,1.02731E-14,-1.63143E-08,-6.461E-08,1000000,
392.4015,1.15322222222222E-14,-1.91467777777778E-08,1.0379E-14,-1.72321E-08,-1.52E-09,1000000,
392.8,1.13773333333333E-14,-1.80166666666667E-08,1.02396E-14,-1.6215E-08,-2.204E-08,1000000,
393.2,1.08963444444444E-14,-1.8063E-08,9.80671E-15,-1.62567E-08,-3.495E-08,1000000,
393.6,1.1392E-14,-2.03056666666667E-08,1.02528E-14,-1.82751E-08,5.305E-08,1000000,
393.999,1.15227777777778E-14,-1.80144444444444E-08,1.03705E-14,-1.6213E-08,-2.595E-08,1000000,
394.4005,1.1195E-14,-1.96235555555556E-08,1.00755E-14,-1.76612E-08,-1.577E-08,1000000,
394.8,1.13238888888889E-14,-1.86898888888889E-08,1.01915E-14,-1.68209E-08,-5.06E-08,1000000,
395.2005,1.11862222222222E-14,-1.83301111111111E-08,1.00676E-14,-1.64971E-08,-2.887E-08,1000000,
395.6,1.10063E-14,-2.03741111111111E-08,9.90567E-15,-1.83367E-08,-2.382E-08,1000000,
396.001,1.10632111111111E-14,-1.77075555555556E-08,9.95689E-15,-1.59368E-08,-6.453E-08,1000000,
396.4005,1.11405555555556E-14,-1.79658888888889E-08,1.00265E-14,-1.61693E-08,8.69E-09,1000000,
396.8005,1.13632222222222E-14,-1.97957777777778E-08,1.02269E-14,-1.78162E-08,3.907E-08,1000000,
397.1995,1.10421333333333E-14,-1.83212222222222E-08,9.93792E-15,-1.64891E-08,3.188E-08,1000000,
397.6,1.12863333333333E-14,-1.87296666666667E-08,1.01577E-14,-1.68567E-08,-5.746E-08,1000000,
398.001,1.11348888888889E-14,-1.79856666666667E-08,1.00214E-14,-1.61871E-08,7.96E-09,1000000,
398.4,1.10755111111111E-14,-1.93675555555556E-08,9.96796E-15,-1.74308E-08,-5.651E-08,1000000,
398.8,1.10755111111111E-14,-1.85022222222222E-08,9.96796E-15,-1.6652E-08,-9E-09,1000000,
399.2005,1.09409555555556E-14,-1.92527777777778E-08,9.84686E-15,-1.73275E-08,-3.072E-08,1000000,
399.5995,1.1163E-14,-1.85221111111111E-08,1.00467E-14,-1.66699E-08,-7.283E-08,1000000,
400.0005,1.08970333333333E-14,-1.95308888888889E-08,9.80733E-15,-1.75778E-08,3.619E-08,1000000,
